0: markerAttribute "#language" @ 0:0-0:9
155: identifier "filter" @ 34:23-34:29
156: leftParen "(" @ 34:29-34:30
157: identifier "include" @ 34:30-34:37
158: colon ":" @ 34:37-34:38
159: identifier "include" @ 34:39-34:46
160: rightParen ")" @ 34:46-34:47
161: rightBrace "}" @ 35:4-35:5
162: keyword "function" @ 37:4-37:12
163: identifier "first" @ 37:13-37:18
164: leftParen "(" @ 37:18-37:19
165: identifier "where" @ 37:19-37:24
166: identifier "include" @ 37:25-37:32
167: colon ":" @ 37:32-37:33
168: leftParen "(" @ 37:34-37:35
169: identifier "Element" @ 37:35-37:42
170: rightParen ")" @ 37:42-37:43
171: arrow "->" @ 37:44-37:46
172: identifier "Bool" @ 37:47-37:51
173: rightParen ")" @ 37:51-37:52
174: colon ":" @ 37:52-37:53
175: identifier "Element" @ 37:54-37:61
176: question "?" @ 37:61-37:62
177: leftBrace "{" @ 37:63-37:64
178: keyword "return" @ 38:8-38:14
179: identifier "storage" @ 38:15-38:22
180: dot "." @ 38:22-38:23
181: identifier "first" @ 38:23-38:28
182: leftParen "(" @ 38:28-38:29
183: identifier "where" @ 38:29-38:34
184: colon ":" @ 38:34-38:35
185: identifier "include" @ 38:36-38:43
186: rightParen ")" @ 38:43-38:44
187: rightBrace "}" @ 39:4-39:5
188: keyword "function" @ 41:4-41:12
189: identifier "clear" @ 41:13-41:18
190: leftParen "(" @ 41:18-41:19
191: rightParen ")" @ 41:19-41:20
192: leftBrace "{" @ 41:21-41:22
193: identifier "storage" @ 42:8-42:15
194: dot "." @ 42:15-42:16
195: identifier "clear" @ 42:16-42:21
196: leftParen "(" @ 42:21-42:22
197: rightParen ")" @ 42:22-42:23
198: rightBrace "}" @ 43:4-43:5
199: rightBrace "}" @ 44:0-44:1
200: keyword "extension" @ 46:0-46:9
201: identifier "Set" @ 46:10-46:13
202: less "<" @ 46:13-46:14
203: identifier "Element" @ 46:14-46:21
204: colon ":" @ 46:21-46:22
205: identifier "Encodable" @ 46:23-46:32
206: greater ">" @ 46:32-46:33
207: colon ":" @ 46:33-46:34
208: identifier "Encodable" @ 46:35-46:44
209: leftBrace "{" @ 46:45-46:46
210: keyword "function" @ 47:4-47:12
211: identifier "encode" @ 47:13-47:19
212: leftParen "(" @ 47:19-47:20
213: identifier "to" @ 47:20-47:22
214: identifier "encoder" @ 47:23-47:30
215: colon ":" @ 47:30-47:31
216: identifier "Encoder" @ 47:32-47:39
217: rightParen ")" @ 47:39-47:40
218: colon ":" @ 47:40-47:41
219: identifier "Result" @ 47:42-47:48
220: less "<" @ 47:48-47:49
221: identifier "Void" @ 47:49-47:53
222: comma "," @ 47:53-47:54
223: identifier "EncodingError" @ 47:55-47:68
224: greater ">" @ 47:68-47:69
225: leftBrace "{" @ 47:70-47:71
226: keyword "state" @ 48:8-48:13
227: identifier "container" @ 48:14-48:23
228: identifier "encoder" @ 48:26-48:33
229: dot "." @ 48:33-48:34
230: identifier "unkeyedContainer" @ 48:34-48:50
231: leftParen "(" @ 48:50-48:51
232: rightParen ")" @ 48:51-48:52
233: keyword "let" @ 49:8-49:11
234: identifier "values" @ 49:12-49:18
235: colon ":" @ 49:18-49:19
236: identifier "Array" @ 49:20-49:25
237: less "<" @ 49:25-49:26
238: identifier "Element" @ 49:26-49:33
239: greater ">" @ 49:33-49:34
240: leftParen "(" @ 49:34-49:35
241: identifier "elements" @ 49:35-49:43
242: leftParen "(" @ 49:43-49:44
243: rightParen ")" @ 49:44-49:45
244: rightParen ")" @ 49:45-49:46
245: keyword "state" @ 50:8-50:13
246: identifier "index" @ 50:14-50:19
247: integer "0" @ 50:22-50:23
248: keyword "while" @ 52:8-52:13
249: identifier "index" @ 52:14-52:19
250: less "<" @ 52:20-52:21
251: identifier "values" @ 52:22-52:28
252: dot "." @ 52:28-52:29
253: identifier "count" @ 52:29-52:34
254: leftBrace "{" @ 52:35-52:36
255: keyword "switch" @ 53:12-53:18
256: identifier "container" @ 53:19-53:28
257: dot "." @ 53:28-53:29
258: identifier "encode" @ 53:29-53:35
259: leftParen "(" @ 53:35-53:36
260: identifier "values" @ 53:36-53:42
261: dot "." @ 53:42-53:43
262: identifier "element" @ 53:43-53:50
263: leftParen "(" @ 53:50-53:51
264: identifier "index" @ 53:51-53:56
265: colon ":" @ 53:56-53:57
266: identifier "index" @ 53:58-53:63
267: rightParen ")" @ 53:63-53:64
268: rightParen ")" @ 53:64-53:65
269: leftBrace "{" @ 53:66-53:67
270: keyword "case" @ 54:12-54:16
271: dot "." @ 54:17-54:18
272: identifier "success" @ 54:18-54:25
273: colon ":" @ 54:25-54:26
274: identifier "index" @ 55:16-55:21
275: plusEqual "+=" @ 55:22-55:24
276: integer "1" @ 55:25-55:26
277: keyword "case" @ 56:12-56:16
278: dot "." @ 56:17-56:18
279: identifier "failure" @ 56:18-56:25
280: leftParen "(" @ 56:25-56:26
281: keyword "let" @ 56:26-56:29
282: identifier "error" @ 56:30-56:35
283: rightParen ")" @ 56:35-56:36
284: colon ":" @ 56:36-56:37
285: keyword "return" @ 57:16-57:22
286: dot "." @ 57:23-57:24
287: identifier "failure" @ 57:24-57:31
288: leftParen "(" @ 57:31-57:32
289: identifier "cause" @ 57:32-57:37
290: colon ":" @ 57:37-57:38
291: identifier "error" @ 57:39-57:44
292: rightParen ")" @ 57:44-57:45
293: rightBrace "}" @ 58:12-58:13
294: rightBrace "}" @ 59:8-59:9
295: keyword "return" @ 61:8-61:14
296: dot "." @ 61:15-61:16
297: identifier "success" @ 61:16-61:23
298: leftParen "(" @ 61:23-61:24
299: identifier "result" @ 61:24-61:30
300: colon ":" @ 61:30-61:31
301: identifier "Void" @ 61:32-61:36
302: leftParen "(" @ 61:36-61:37
303: rightParen ")" @ 61:37-61:38
304: rightParen ")" @ 61:38-61:39
305: rightBrace "}" @ 62:4-62:5
306: rightBrace "}" @ 63:0-63:1
307: eof "" @ 64:0-64:0
