0: markerAttribute "#language" @ 0:0-0:9
127: leftBrace "{" @ 29:63-29:64
128: keyword "return" @ 30:8-30:14
129: identifier "storage" @ 30:15-30:22
130: dot "." @ 30:22-30:23
131: identifier "first" @ 30:23-30:28
132: leftParen "(" @ 30:28-30:29
133: identifier "where" @ 30:29-30:34
134: colon ":" @ 30:34-30:35
135: identifier "include" @ 30:36-30:43
136: rightParen ")" @ 30:43-30:44
137: rightBrace "}" @ 31:4-31:5
138: keyword "function" @ 33:4-33:12
139: identifier "last" @ 33:13-33:17
140: leftParen "(" @ 33:17-33:18
141: rightParen ")" @ 33:18-33:19
142: colon ":" @ 33:19-33:20
143: identifier "Element" @ 33:21-33:28
144: question "?" @ 33:28-33:29
145: leftBrace "{" @ 33:30-33:31
146: keyword "return" @ 34:8-34:14
147: identifier "storage" @ 34:15-34:22
148: dot "." @ 34:22-34:23
149: identifier "last" @ 34:23-34:27
150: leftParen "(" @ 34:27-34:28
151: rightParen ")" @ 34:28-34:29
152: rightBrace "}" @ 35:4-35:5
153: keyword "function" @ 37:4-37:12
154: identifier "update" @ 37:13-37:19
155: leftParen "(" @ 37:19-37:20
156: identifier "element" @ 37:20-37:27
157: colon ":" @ 37:27-37:28
158: identifier "Element" @ 37:29-37:36
159: comma "," @ 37:36-37:37
160: identifier "index" @ 37:38-37:43
161: colon ":" @ 37:43-37:44
162: identifier "Int" @ 37:45-37:48
163: rightParen ")" @ 37:48-37:49
164: leftBrace "{" @ 37:50-37:51
165: identifier "storage" @ 38:8-38:15
166: dot "." @ 38:15-38:16
167: identifier "update" @ 38:16-38:22
168: leftParen "(" @ 38:22-38:23
169: identifier "element" @ 38:23-38:30
170: colon ":" @ 38:30-38:31
171: identifier "element" @ 38:32-38:39
172: comma "," @ 38:39-38:40
173: identifier "index" @ 38:41-38:46
174: colon ":" @ 38:46-38:47
175: identifier "index" @ 38:48-38:53
176: rightParen ")" @ 38:53-38:54
177: rightBrace "}" @ 39:4-39:5
178: keyword "function" @ 41:4-41:12
179: identifier "insert" @ 41:13-41:19
180: leftParen "(" @ 41:19-41:20
181: identifier "element" @ 41:20-41:27
182: colon ":" @ 41:27-41:28
183: identifier "Element" @ 41:29-41:36
184: comma "," @ 41:36-41:37
185: identifier "index" @ 41:38-41:43
186: colon ":" @ 41:43-41:44
187: identifier "Int" @ 41:45-41:48
188: rightParen ")" @ 41:48-41:49
189: leftBrace "{" @ 41:50-41:51
190: identifier "storage" @ 42:8-42:15
191: dot "." @ 42:15-42:16
192: identifier "insert" @ 42:16-42:22
193: leftParen "(" @ 42:22-42:23
194: identifier "element" @ 42:23-42:30
195: colon ":" @ 42:30-42:31
196: identifier "element" @ 42:32-42:39
197: comma "," @ 42:39-42:40
198: identifier "index" @ 42:41-42:46
199: colon ":" @ 42:46-42:47
200: identifier "index" @ 42:48-42:53
201: rightParen ")" @ 42:53-42:54
202: rightBrace "}" @ 43:4-43:5
203: keyword "function" @ 45:4-45:12
204: identifier "remove" @ 45:13-45:19
205: leftParen "(" @ 45:19-45:20
206: identifier "index" @ 45:20-45:25
207: colon ":" @ 45:25-45:26
208: identifier "Int" @ 45:27-45:30
209: rightParen ")" @ 45:30-45:31
210: colon ":" @ 45:31-45:32
211: identifier "Element" @ 45:33-45:40
212: leftBrace "{" @ 45:41-45:42
213: keyword "return" @ 46:8-46:14
214: identifier "storage" @ 46:15-46:22
215: dot "." @ 46:22-46:23
216: identifier "remove" @ 46:23-46:29
217: leftParen "(" @ 46:29-46:30
218: identifier "index" @ 46:30-46:35
219: colon ":" @ 46:35-46:36
220: identifier "index" @ 46:37-46:42
221: rightParen ")" @ 46:42-46:43
222: rightBrace "}" @ 47:4-47:5
223: keyword "function" @ 49:4-49:12
224: identifier "removeLast" @ 49:13-49:23
225: leftParen "(" @ 49:23-49:24
226: rightParen ")" @ 49:24-49:25
227: colon ":" @ 49:25-49:26
228: identifier "Element" @ 49:27-49:34
229: question "?" @ 49:34-49:35
230: leftBrace "{" @ 49:36-49:37
231: keyword "return" @ 50:8-50:14
232: identifier "storage" @ 50:15-50:22
233: dot "." @ 50:22-50:23
234: identifier "removeLast" @ 50:23-50:33
235: leftParen "(" @ 50:33-50:34
236: rightParen ")" @ 50:34-50:35
237: rightBrace "}" @ 51:4-51:5
238: keyword "function" @ 53:4-53:12
239: identifier "clear" @ 53:13-53:18
240: leftParen "(" @ 53:18-53:19
241: rightParen ")" @ 53:19-53:20
242: leftBrace "{" @ 53:21-53:22
243: identifier "storage" @ 54:8-54:15
244: dot "." @ 54:15-54:16
245: identifier "clear" @ 54:16-54:21
246: leftParen "(" @ 54:21-54:22
247: rightParen ")" @ 54:22-54:23
248: rightBrace "}" @ 55:4-55:5
249: keyword "function" @ 57:4-57:12
250: identifier "filter" @ 57:13-57:19
251: leftParen "(" @ 57:19-57:20
252: identifier "include" @ 57:20-57:27
253: colon ":" @ 57:27-57:28
254: leftParen "(" @ 57:29-57:30
255: identifier "Element" @ 57:30-57:37
256: rightParen ")" @ 57:37-57:38
257: arrow "->" @ 57:39-57:41
258: identifier "Bool" @ 57:42-57:46
259: rightParen ")" @ 57:46-57:47
260: colon ":" @ 57:47-57:48
261: identifier "Array" @ 57:49-57:54
262: less "<" @ 57:54-57:55
263: identifier "Element" @ 57:55-57:62
264: greater ">" @ 57:62-57:63
265: leftBrace "{" @ 57:64-57:65
266: keyword "return" @ 58:8-58:14
267: identifier "Array" @ 58:15-58:20
268: leftParen "(" @ 58:20-58:21
269: identifier "storage" @ 58:21-58:28
270: colon ":" @ 58:28-58:29
271: identifier "storage" @ 58:30-58:37
272: dot "." @ 58:37-58:38
273: identifier "filter" @ 58:38-58:44
274: leftParen "(" @ 58:44-58:45
275: identifier "include" @ 58:45-58:52
276: colon ":" @ 58:52-58:53
277: identifier "include" @ 58:54-58:61
278: rightParen ")" @ 58:61-58:62
279: rightParen ")" @ 58:62-58:63
280: rightBrace "}" @ 59:4-59:5
281: keyword "function" @ 61:4-61:12
282: identifier "map" @ 61:13-61:16
283: less "<" @ 61:16-61:17
284: identifier "Output" @ 61:17-61:23
285: greater ">" @ 61:23-61:24
286: leftParen "(" @ 61:24-61:25
287: identifier "_" @ 61:25-61:26
288: identifier "transform" @ 61:27-61:36
289: colon ":" @ 61:36-61:37
290: leftParen "(" @ 61:38-61:39
291: identifier "Element" @ 61:39-61:46
292: rightParen ")" @ 61:46-61:47
293: arrow "->" @ 61:48-61:50
294: identifier "Output" @ 61:51-61:57
295: rightParen ")" @ 61:57-61:58
296: colon ":" @ 61:58-61:59
297: identifier "Array" @ 61:60-61:65
298: less "<" @ 61:65-61:66
299: identifier "Output" @ 61:66-61:72
300: greater ">" @ 61:72-61:73
301: leftBrace "{" @ 61:74-61:75
302: keyword "return" @ 62:8-62:14
303: identifier "Array" @ 62:15-62:20
304: less "<" @ 62:20-62:21
305: identifier "Output" @ 62:21-62:27
306: greater ">" @ 62:27-62:28
307: leftParen "(" @ 62:28-62:29
308: identifier "storage" @ 62:29-62:36
309: colon ":" @ 62:36-62:37
310: identifier "storage" @ 62:38-62:45
311: dot "." @ 62:45-62:46
312: identifier "map" @ 62:46-62:49
313: leftParen "(" @ 62:49-62:50
314: identifier "transform" @ 62:50-62:59
315: rightParen ")" @ 62:59-62:60
316: rightParen ")" @ 62:60-62:61
317: rightBrace "}" @ 63:4-63:5
318: keyword "function" @ 65:4-65:12
319: identifier "compactMap" @ 65:13-65:23
320: less "<" @ 65:23-65:24
321: identifier "Output" @ 65:24-65:30
322: greater ">" @ 65:30-65:31
323: leftParen "(" @ 65:31-65:32
324: identifier "_" @ 65:32-65:33
325: identifier "transform" @ 65:34-65:43
326: colon ":" @ 65:43-65:44
327: leftParen "(" @ 65:45-65:46
328: identifier "Element" @ 65:46-65:53
329: rightParen ")" @ 65:53-65:54
330: arrow "->" @ 65:55-65:57
331: identifier "Output" @ 65:58-65:64
332: question "?" @ 65:64-65:65
333: rightParen ")" @ 65:65-65:66
334: colon ":" @ 65:66-65:67
335: identifier "Array" @ 65:68-65:73
336: less "<" @ 65:73-65:74
337: identifier "Output" @ 65:74-65:80
338: greater ">" @ 65:80-65:81
339: leftBrace "{" @ 65:82-65:83
340: keyword "return" @ 66:8-66:14
341: identifier "Array" @ 66:15-66:20
342: less "<" @ 66:20-66:21
343: identifier "Output" @ 66:21-66:27
344: greater ">" @ 66:27-66:28
345: leftParen "(" @ 66:28-66:29
346: identifier "storage" @ 66:29-66:36
347: colon ":" @ 66:36-66:37
348: identifier "storage" @ 66:38-66:45
349: dot "." @ 66:45-66:46
350: identifier "compactMap" @ 66:46-66:56
351: leftParen "(" @ 66:56-66:57
352: identifier "transform" @ 66:57-66:66
353: rightParen ")" @ 66:66-66:67
354: rightParen ")" @ 66:67-66:68
355: rightBrace "}" @ 67:4-67:5
356: keyword "function" @ 69:4-69:12
357: identifier "flatMap" @ 69:13-69:20
358: less "<" @ 69:20-69:21
359: identifier "Output" @ 69:21-69:27
360: greater ">" @ 69:27-69:28
361: leftParen "(" @ 69:28-69:29
362: identifier "_" @ 69:29-69:30
363: identifier "transform" @ 69:31-69:40
364: colon ":" @ 69:40-69:41
365: leftParen "(" @ 69:42-69:43
366: identifier "Element" @ 69:43-69:50
367: rightParen ")" @ 69:50-69:51
368: arrow "->" @ 69:52-69:54
369: identifier "Array" @ 69:55-69:60
370: less "<" @ 69:60-69:61
371: identifier "Output" @ 69:61-69:67
372: greater ">" @ 69:67-69:68
373: rightParen ")" @ 69:68-69:69
374: colon ":" @ 69:69-69:70
375: identifier "Array" @ 69:71-69:76
376: less "<" @ 69:76-69:77
377: identifier "Output" @ 69:77-69:83
378: greater ">" @ 69:83-69:84
379: leftBrace "{" @ 69:85-69:86
380: keyword "return" @ 70:8-70:14
381: identifier "Array" @ 70:15-70:20
382: less "<" @ 70:20-70:21
383: identifier "Output" @ 70:21-70:27
384: greater ">" @ 70:27-70:28
385: leftParen "(" @ 70:28-70:29
386: identifier "storage" @ 70:29-70:36
387: colon ":" @ 70:36-70:37
388: identifier "storage" @ 70:38-70:45
389: dot "." @ 70:45-70:46
390: identifier "flatMap" @ 70:46-70:53
391: leftParen "(" @ 70:53-70:54
392: identifier "transform" @ 70:54-70:63
393: rightParen ")" @ 70:63-70:64
394: rightParen ")" @ 70:64-70:65
395: rightBrace "}" @ 71:4-71:5
396: keyword "function" @ 73:4-73:12
397: identifier "forEach" @ 73:13-73:20
398: leftParen "(" @ 73:20-73:21
399: identifier "_" @ 73:21-73:22
400: identifier "body" @ 73:23-73:27
401: colon ":" @ 73:27-73:28
402: leftParen "(" @ 73:29-73:30
403: identifier "Element" @ 73:30-73:37
404: rightParen ")" @ 73:37-73:38
405: arrow "->" @ 73:39-73:41
406: identifier "Void" @ 73:42-73:46
407: rightParen ")" @ 73:46-73:47
408: leftBrace "{" @ 73:48-73:49
409: identifier "storage" @ 74:8-74:15
410: dot "." @ 74:15-74:16
411: identifier "forEach" @ 74:16-74:23
412: leftParen "(" @ 74:23-74:24
413: identifier "body" @ 74:24-74:28
414: rightParen ")" @ 74:28-74:29
415: rightBrace "}" @ 75:4-75:5
416: rightBrace "}" @ 76:0-76:1
417: keyword "extension" @ 78:0-78:9
418: identifier "Array" @ 78:10-78:15
419: colon ":" @ 78:15-78:16
420: identifier "Encodable" @ 78:17-78:26
421: leftBrace "{" @ 78:27-78:28
422: keyword "function" @ 79:4-79:12
423: identifier "encode" @ 79:13-79:19
424: leftParen "(" @ 79:19-79:20
425: identifier "to" @ 79:20-79:22
426: identifier "encoder" @ 79:23-79:30
427: colon ":" @ 79:30-79:31
428: identifier "Encoder" @ 79:32-79:39
429: rightParen ")" @ 79:39-79:40
430: colon ":" @ 79:40-79:41
431: identifier "Result" @ 79:42-79:48
432: less "<" @ 79:48-79:49
433: identifier "Void" @ 79:49-79:53
434: comma "," @ 79:53-79:54
435: identifier "EncodingError" @ 79:55-79:68
436: greater ">" @ 79:68-79:69
437: leftBrace "{" @ 79:70-79:71
438: keyword "state" @ 80:8-80:13
439: identifier "container" @ 80:14-80:23
440: identifier "encoder" @ 80:26-80:33
441: dot "." @ 80:33-80:34
442: identifier "unkeyedContainer" @ 80:34-80:50
443: leftParen "(" @ 80:50-80:51
444: rightParen ")" @ 80:51-80:52
445: keyword "state" @ 81:8-81:13
446: identifier "index" @ 81:14-81:19
447: integer "0" @ 81:22-81:23
448: keyword "while" @ 83:8-83:13
449: identifier "index" @ 83:14-83:19
450: less "<" @ 83:20-83:21
451: identifier "count" @ 83:22-83:27
452: leftBrace "{" @ 83:28-83:29
453: keyword "switch" @ 84:12-84:18
454: identifier "container" @ 84:19-84:28
455: dot "." @ 84:28-84:29
456: identifier "encode" @ 84:29-84:35
457: leftParen "(" @ 84:35-84:36
458: identifier "element" @ 84:36-84:43
459: leftParen "(" @ 84:43-84:44
460: identifier "index" @ 84:44-84:49
461: colon ":" @ 84:49-84:50
462: identifier "index" @ 84:51-84:56
463: rightParen ")" @ 84:56-84:57
464: rightParen ")" @ 84:57-84:58
465: leftBrace "{" @ 84:59-84:60
466: keyword "case" @ 85:12-85:16
467: dot "." @ 85:17-85:18
468: identifier "success" @ 85:18-85:25
469: colon ":" @ 85:25-85:26
470: identifier "index" @ 86:16-86:21
471: plusEqual "+=" @ 86:22-86:24
472: integer "1" @ 86:25-86:26
473: keyword "case" @ 87:12-87:16
474: dot "." @ 87:17-87:18
475: identifier "failure" @ 87:18-87:25
476: leftParen "(" @ 87:25-87:26
477: keyword "let" @ 87:26-87:29
478: identifier "error" @ 87:30-87:35
479: rightParen ")" @ 87:35-87:36
480: colon ":" @ 87:36-87:37
481: keyword "return" @ 88:16-88:22
482: dot "." @ 88:23-88:24
483: identifier "failure" @ 88:24-88:31
484: leftParen "(" @ 88:31-88:32
485: identifier "cause" @ 88:32-88:37
486: colon ":" @ 88:37-88:38
487: identifier "error" @ 88:39-88:44
488: rightParen ")" @ 88:44-88:45
489: rightBrace "}" @ 89:12-89:13
490: rightBrace "}" @ 90:8-90:9
491: keyword "return" @ 92:8-92:14
492: dot "." @ 92:15-92:16
493: identifier "success" @ 92:16-92:23
494: leftParen "(" @ 92:23-92:24
495: identifier "result" @ 92:24-92:30
496: colon ":" @ 92:30-92:31
497: identifier "Void" @ 92:32-92:36
498: leftParen "(" @ 92:36-92:37
499: rightParen ")" @ 92:37-92:38
500: rightParen ")" @ 92:38-92:39
501: rightBrace "}" @ 93:4-93:5
502: rightBrace "}" @ 94:0-94:1
503: eof "" @ 95:0-95:0
