0: markerAttribute "#language" @ 0:0-0:9
69: identifier "Int" @ 14:10-14:13
70: colon ":" @ 14:13-14:14
71: identifier "Comparable" @ 14:15-14:25
72: leftBrace "{" @ 14:26-14:27
73: keyword "function" @ 15:4-15:12
74: less "<" @ 15:13-15:14
75: leftParen "(" @ 15:14-15:15
76: identifier "lhs" @ 15:15-15:18
77: colon ":" @ 15:18-15:19
78: identifier "Self" @ 15:20-15:24
79: comma "," @ 15:24-15:25
80: identifier "rhs" @ 15:26-15:29
81: colon ":" @ 15:29-15:30
82: identifier "Self" @ 15:31-15:35
83: rightParen ")" @ 15:35-15:36
84: colon ":" @ 15:36-15:37
85: identifier "Bool" @ 15:38-15:42
86: rightBrace "}" @ 16:0-16:1
87: keyword "extension" @ 18:0-18:9
88: identifier "Int" @ 18:10-18:13
89: colon ":" @ 18:13-18:14
90: identifier "Decodable" @ 18:15-18:24
91: leftBrace "{" @ 18:25-18:26
92: keyword "function" @ 19:4-19:12
93: identifier "decode" @ 19:13-19:19
94: leftParen "(" @ 19:19-19:20
95: identifier "from" @ 19:20-19:24
96: identifier "decoder" @ 19:25-19:32
97: colon ":" @ 19:32-19:33
98: identifier "Decoder" @ 19:34-19:41
99: rightParen ")" @ 19:41-19:42
100: colon ":" @ 19:42-19:43
101: identifier "Result" @ 19:44-19:50
102: less "<" @ 19:50-19:51
103: identifier "Self" @ 19:51-19:55
104: comma "," @ 19:55-19:56
105: identifier "DecodingError" @ 19:57-19:70
106: greater ">" @ 19:70-19:71
107: leftBrace "{" @ 19:72-19:73
108: keyword "let" @ 20:8-20:11
109: identifier "container" @ 20:12-20:21
110: identifier "decoder" @ 20:24-20:31
111: dot "." @ 20:31-20:32
112: identifier "singleValueContainer" @ 20:32-20:52
113: leftParen "(" @ 20:52-20:53
114: rightParen ")" @ 20:53-20:54
115: keyword "switch" @ 21:8-21:14
116: identifier "container" @ 21:15-21:24
117: dot "." @ 21:24-21:25
118: identifier "decode" @ 21:25-21:31
119: leftParen "(" @ 21:31-21:32
120: identifier "Int" @ 21:32-21:35
121: dot "." @ 21:35-21:36
122: identifier "self" @ 21:36-21:40
123: rightParen ")" @ 21:40-21:41
124: leftBrace "{" @ 21:42-21:43
125: keyword "case" @ 22:8-22:12
126: dot "." @ 22:13-22:14
127: identifier "success" @ 22:14-22:21
128: leftParen "(" @ 22:21-22:22
129: keyword "let" @ 22:22-22:25
130: identifier "value" @ 22:26-22:31
131: rightParen ")" @ 22:31-22:32
132: colon ":" @ 22:32-22:33
133: keyword "return" @ 23:12-23:18
134: dot "." @ 23:19-23:20
135: identifier "success" @ 23:20-23:27
136: leftParen "(" @ 23:27-23:28
137: identifier "result" @ 23:28-23:34
138: colon ":" @ 23:34-23:35
139: identifier "value" @ 23:36-23:41
140: rightParen ")" @ 23:41-23:42
141: keyword "case" @ 24:8-24:12
142: dot "." @ 24:13-24:14
143: identifier "failure" @ 24:14-24:21
144: leftParen "(" @ 24:21-24:22
145: keyword "let" @ 24:22-24:25
146: identifier "error" @ 24:26-24:31
147: rightParen ")" @ 24:31-24:32
148: colon ":" @ 24:32-24:33
149: keyword "return" @ 25:12-25:18
150: dot "." @ 25:19-25:20
151: identifier "failure" @ 25:20-25:27
152: leftParen "(" @ 25:27-25:28
153: identifier "cause" @ 25:28-25:33
154: colon ":" @ 25:33-25:34
155: identifier "error" @ 25:35-25:40
156: rightParen ")" @ 25:40-25:41
157: rightBrace "}" @ 26:8-26:9
158: rightBrace "}" @ 27:4-27:5
159: rightBrace "}" @ 28:0-28:1
160: keyword "extension" @ 30:0-30:9
161: identifier "Int" @ 30:10-30:13
162: colon ":" @ 30:13-30:14
163: identifier "Encodable" @ 30:15-30:24
164: leftBrace "{" @ 30:25-30:26
165: keyword "function" @ 31:4-31:12
166: identifier "encode" @ 31:13-31:19
167: leftParen "(" @ 31:19-31:20
168: identifier "to" @ 31:20-31:22
169: identifier "encoder" @ 31:23-31:30
170: colon ":" @ 31:30-31:31
171: identifier "Encoder" @ 31:32-31:39
172: rightParen ")" @ 31:39-31:40
173: colon ":" @ 31:40-31:41
174: identifier "Result" @ 31:42-31:48
175: less "<" @ 31:48-31:49
176: identifier "Void" @ 31:49-31:53
177: comma "," @ 31:53-31:54
178: identifier "EncodingError" @ 31:55-31:68
179: greater ">" @ 31:68-31:69
180: leftBrace "{" @ 31:70-31:71
181: keyword "let" @ 32:8-32:11
182: identifier "container" @ 32:12-32:21
183: identifier "encoder" @ 32:24-32:31
184: dot "." @ 32:31-32:32
185: identifier "singleValueContainer" @ 32:32-32:52
186: leftParen "(" @ 32:52-32:53
187: rightParen ")" @ 32:53-32:54
188: keyword "return" @ 33:8-33:14
189: identifier "container" @ 33:15-33:24
190: dot "." @ 33:24-33:25
191: identifier "encode" @ 33:25-33:31
192: leftParen "(" @ 33:31-33:32
193: identifier "self" @ 33:32-33:36
194: rightParen ")" @ 33:36-33:37
195: rightBrace "}" @ 34:4-34:5
196: rightBrace "}" @ 35:0-35:1
197: keyword "extension" @ 37:0-37:9
198: identifier "Int" @ 37:10-37:13
199: colon ":" @ 37:13-37:14
200: identifier "Hashable" @ 37:15-37:23
201: leftBrace "{" @ 37:24-37:25
202: keyword "function" @ 38:4-38:12
203: identifier "hash" @ 38:13-38:17
204: leftParen "(" @ 38:17-38:18
205: identifier "into" @ 38:18-38:22
206: identifier "hasher" @ 38:23-38:29
207: colon ":" @ 38:29-38:30
208: identifier "Hasher" @ 38:31-38:37
209: rightParen ")" @ 38:37-38:38
210: leftBrace "{" @ 38:39-38:40
211: identifier "hasher" @ 39:8-39:14
212: dot "." @ 39:14-39:15
213: identifier "combineStorage" @ 39:15-39:29
214: leftParen "(" @ 39:29-39:30
215: identifier "storage" @ 39:30-39:37
216: rightParen ")" @ 39:37-39:38
217: rightBrace "}" @ 40:4-40:5
218: rightBrace "}" @ 41:0-41:1
219: eof "" @ 42:0-42:0
