0: markerAttribute "#language" @ 0:0-0:9
196: identifier "value" @ 42:26-42:31
197: rightParen ")" @ 42:31-42:32
198: colon ":" @ 42:32-42:33
199: keyword "return" @ 43:12-43:18
200: dot "." @ 43:19-43:20
201: identifier "success" @ 43:20-43:27
202: leftParen "(" @ 43:27-43:28
203: identifier "result" @ 43:28-43:34
204: colon ":" @ 43:34-43:35
205: identifier "value" @ 43:36-43:41
206: rightParen ")" @ 43:41-43:42
207: keyword "case" @ 44:8-44:12
208: dot "." @ 44:13-44:14
209: identifier "failure" @ 44:14-44:21
210: leftParen "(" @ 44:21-44:22
211: keyword "let" @ 44:22-44:25
212: identifier "error" @ 44:26-44:31
213: rightParen ")" @ 44:31-44:32
214: colon ":" @ 44:32-44:33
215: keyword "return" @ 45:12-45:18
216: dot "." @ 45:19-45:20
217: identifier "failure" @ 45:20-45:27
218: leftParen "(" @ 45:27-45:28
219: identifier "cause" @ 45:28-45:33
220: colon ":" @ 45:33-45:34
221: identifier "error" @ 45:35-45:40
222: rightParen ")" @ 45:40-45:41
223: rightBrace "}" @ 46:8-46:9
224: rightBrace "}" @ 47:4-47:5
225: rightBrace "}" @ 48:0-48:1
226: keyword "extension" @ 50:0-50:9
227: identifier "String" @ 50:10-50:16
228: colon ":" @ 50:16-50:17
229: identifier "Encodable" @ 50:18-50:27
230: leftBrace "{" @ 50:28-50:29
231: keyword "function" @ 51:4-51:12
232: identifier "encode" @ 51:13-51:19
233: leftParen "(" @ 51:19-51:20
234: identifier "to" @ 51:20-51:22
235: identifier "encoder" @ 51:23-51:30
236: colon ":" @ 51:30-51:31
237: identifier "Encoder" @ 51:32-51:39
238: rightParen ")" @ 51:39-51:40
239: colon ":" @ 51:40-51:41
240: identifier "Result" @ 51:42-51:48
241: less "<" @ 51:48-51:49
242: identifier "Void" @ 51:49-51:53
243: comma "," @ 51:53-51:54
244: identifier "EncodingError" @ 51:55-51:68
245: greater ">" @ 51:68-51:69
246: leftBrace "{" @ 51:70-51:71
247: keyword "let" @ 52:8-52:11
248: identifier "container" @ 52:12-52:21
249: identifier "encoder" @ 52:24-52:31
250: dot "." @ 52:31-52:32
251: identifier "singleValueContainer" @ 52:32-52:52
252: leftParen "(" @ 52:52-52:53
253: rightParen ")" @ 52:53-52:54
254: keyword "return" @ 53:8-53:14
255: identifier "container" @ 53:15-53:24
256: dot "." @ 53:24-53:25
257: identifier "encode" @ 53:25-53:31
258: leftParen "(" @ 53:31-53:32
259: identifier "self" @ 53:32-53:36
260: rightParen ")" @ 53:36-53:37
261: rightBrace "}" @ 54:4-54:5
262: rightBrace "}" @ 55:0-55:1
263: keyword "extension" @ 57:0-57:9
264: identifier "String" @ 57:10-57:16
265: colon ":" @ 57:16-57:17
266: identifier "Hashable" @ 57:18-57:26
267: leftBrace "{" @ 57:27-57:28
268: keyword "function" @ 58:4-58:12
269: identifier "hash" @ 58:13-58:17
270: leftParen "(" @ 58:17-58:18
271: identifier "into" @ 58:18-58:22
272: identifier "hasher" @ 58:23-58:29
273: colon ":" @ 58:29-58:30
274: identifier "Hasher" @ 58:31-58:37
275: rightParen ")" @ 58:37-58:38
276: leftBrace "{" @ 58:39-58:40
277: identifier "hasher" @ 59:8-59:14
278: dot "." @ 59:14-59:15
279: identifier "combineStorage" @ 59:15-59:29
280: leftParen "(" @ 59:29-59:30
281: identifier "storage" @ 59:30-59:37
282: rightParen ")" @ 59:37-59:38
283: rightBrace "}" @ 60:4-60:5
284: rightBrace "}" @ 61:0-61:1
285: eof "" @ 62:0-62:0
