0: markerAttribute "#encoding" @ 0:0-0:9
66: colon ":" @ 8:39-8:40
67: identifier "value" @ 8:41-8:46
68: rightParen ")" @ 8:46-8:47
69: keyword "return" @ 9:8-9:14
70: identifier "Bool" @ 9:15-9:19
71: dot "." @ 9:19-9:20
72: identifier "decode" @ 9:20-9:26
73: leftParen "(" @ 9:26-9:27
74: identifier "from" @ 9:27-9:31
75: colon ":" @ 9:31-9:32
76: identifier "decoder" @ 9:33-9:40
77: rightParen ")" @ 9:40-9:41
78: rightBrace "}" @ 10:4-10:5
79: keyword "function" @ 12:4-12:12
80: identifier "decode" @ 12:13-12:19
81: leftParen "(" @ 12:19-12:20
82: identifier "_" @ 12:20-12:21
83: identifier "type" @ 12:22-12:26
84: colon ":" @ 12:26-12:27
85: identifier "Float" @ 12:28-12:33
86: dot "." @ 12:33-12:34
87: identifier "Type" @ 12:34-12:38
88: comma "," @ 12:38-12:39
89: identifier "from" @ 12:40-12:44
90: identifier "value" @ 12:45-12:50
91: colon ":" @ 12:50-12:51
92: identifier "JSONValue" @ 12:52-12:61
93: rightParen ")" @ 12:61-12:62
94: colon ":" @ 12:62-12:63
95: identifier "Result" @ 12:64-12:70
96: less "<" @ 12:70-12:71
97: identifier "Float" @ 12:71-12:76
98: comma "," @ 12:76-12:77
99: identifier "DecodingError" @ 12:78-12:91
100: greater ">" @ 12:91-12:92
101: leftBrace "{" @ 12:93-12:94
102: keyword "let" @ 13:8-13:11
103: identifier "decoder" @ 13:12-13:19
104: identifier "JSONDecoder" @ 13:22-13:33
105: leftParen "(" @ 13:33-13:34
106: identifier "value" @ 13:34-13:39
107: colon ":" @ 13:39-13:40
108: identifier "value" @ 13:41-13:46
109: rightParen ")" @ 13:46-13:47
110: keyword "return" @ 14:8-14:14
111: identifier "Float" @ 14:15-14:20
112: dot "." @ 14:20-14:21
113: identifier "decode" @ 14:21-14:27
114: leftParen "(" @ 14:27-14:28
115: identifier "from" @ 14:28-14:32
116: colon ":" @ 14:32-14:33
117: identifier "decoder" @ 14:34-14:41
118: rightParen ")" @ 14:41-14:42
119: rightBrace "}" @ 15:4-15:5
120: keyword "function" @ 17:4-17:12
121: identifier "decode" @ 17:13-17:19
122: leftParen "(" @ 17:19-17:20
123: identifier "_" @ 17:20-17:21
124: identifier "type" @ 17:22-17:26
125: colon ":" @ 17:26-17:27
126: identifier "Int" @ 17:28-17:31
127: dot "." @ 17:31-17:32
128: identifier "Type" @ 17:32-17:36
129: comma "," @ 17:36-17:37
130: identifier "from" @ 17:38-17:42
131: identifier "value" @ 17:43-17:48
132: colon ":" @ 17:48-17:49
133: identifier "JSONValue" @ 17:50-17:59
134: rightParen ")" @ 17:59-17:60
135: colon ":" @ 17:60-17:61
136: identifier "Result" @ 17:62-17:68
137: less "<" @ 17:68-17:69
138: identifier "Int" @ 17:69-17:72
139: comma "," @ 17:72-17:73
140: identifier "DecodingError" @ 17:74-17:87
141: greater ">" @ 17:87-17:88
142: leftBrace "{" @ 17:89-17:90
143: keyword "let" @ 18:8-18:11
144: identifier "decoder" @ 18:12-18:19
145: identifier "JSONDecoder" @ 18:22-18:33
146: leftParen "(" @ 18:33-18:34
147: identifier "value" @ 18:34-18:39
148: colon ":" @ 18:39-18:40
149: identifier "value" @ 18:41-18:46
150: rightParen ")" @ 18:46-18:47
151: keyword "return" @ 19:8-19:14
152: identifier "Int" @ 19:15-19:18
153: dot "." @ 19:18-19:19
154: identifier "decode" @ 19:19-19:25
155: leftParen "(" @ 19:25-19:26
156: identifier "from" @ 19:26-19:30
157: colon ":" @ 19:30-19:31
158: identifier "decoder" @ 19:32-19:39
159: rightParen ")" @ 19:39-19:40
160: rightBrace "}" @ 20:4-20:5
161: keyword "function" @ 22:4-22:12
162: identifier "decode" @ 22:13-22:19
163: leftParen "(" @ 22:19-22:20
164: identifier "_" @ 22:20-22:21
165: identifier "type" @ 22:22-22:26
166: colon ":" @ 22:26-22:27
167: identifier "String" @ 22:28-22:34
168: dot "." @ 22:34-22:35
169: identifier "Type" @ 22:35-22:39
170: comma "," @ 22:39-22:40
171: identifier "from" @ 22:41-22:45
172: identifier "value" @ 22:46-22:51
173: colon ":" @ 22:51-22:52
174: identifier "JSONValue" @ 22:53-22:62
175: rightParen ")" @ 22:62-22:63
176: colon ":" @ 22:63-22:64
177: identifier "Result" @ 22:65-22:71
178: less "<" @ 22:71-22:72
179: identifier "String" @ 22:72-22:78
180: comma "," @ 22:78-22:79
181: identifier "DecodingError" @ 22:80-22:93
182: greater ">" @ 22:93-22:94
183: leftBrace "{" @ 22:95-22:96
184: keyword "let" @ 23:8-23:11
185: identifier "decoder" @ 23:12-23:19
186: identifier "JSONDecoder" @ 23:22-23:33
187: leftParen "(" @ 23:33-23:34
188: identifier "value" @ 23:34-23:39
189: colon ":" @ 23:39-23:40
190: identifier "value" @ 23:41-23:46
191: rightParen ")" @ 23:46-23:47
192: keyword "return" @ 24:8-24:14
193: identifier "String" @ 24:15-24:21
194: dot "." @ 24:21-24:22
195: identifier "decode" @ 24:22-24:28
196: leftParen "(" @ 24:28-24:29
197: identifier "from" @ 24:29-24:33
198: colon ":" @ 24:33-24:34
199: identifier "decoder" @ 24:35-24:42
200: rightParen ")" @ 24:42-24:43
201: rightBrace "}" @ 25:4-25:5
202: rightBrace "}" @ 26:0-26:1
203: eof "" @ 27:0-27:0
