0: markerAttribute "#language" @ 0:0-0:9
71: colon ":" @ 13:19-13:20
72: identifier "Bool" @ 13:21-13:25
73: leftBrace "{" @ 13:26-13:27
74: keyword "return" @ 14:8-14:14
75: bang "!" @ 14:15-14:16
76: leftParen "(" @ 14:16-14:17
77: identifier "lowerBound" @ 14:17-14:27
78: less "<" @ 14:28-14:29
79: identifier "upperBound" @ 14:30-14:40
80: rightParen ")" @ 14:40-14:41
81: rightBrace "}" @ 15:4-15:5
82: rightBrace "}" @ 16:0-16:1
83: keyword "extension" @ 18:0-18:9
84: identifier "Range" @ 18:10-18:15
85: colon ":" @ 18:15-18:16
86: identifier "Equatable" @ 18:17-18:26
87: leftBrace "{" @ 18:27-18:28
88: keyword "function" @ 19:4-19:12
89: equalEqual "==" @ 19:13-19:15
90: leftParen "(" @ 19:15-19:16
91: identifier "lhs" @ 19:16-19:19
92: colon ":" @ 19:19-19:20
93: identifier "Self" @ 19:21-19:25
94: comma "," @ 19:25-19:26
95: identifier "rhs" @ 19:27-19:30
96: colon ":" @ 19:30-19:31
97: identifier "Self" @ 19:32-19:36
98: rightParen ")" @ 19:36-19:37
99: colon ":" @ 19:37-19:38
100: identifier "Bool" @ 19:39-19:43
101: leftBrace "{" @ 19:44-19:45
102: keyword "return" @ 20:8-20:14
103: identifier "lhs" @ 20:15-20:18
104: dot "." @ 20:18-20:19
105: identifier "lowerBound" @ 20:19-20:29
106: equalEqual "==" @ 20:30-20:32
107: identifier "rhs" @ 20:33-20:36
108: dot "." @ 20:36-20:37
109: identifier "lowerBound" @ 20:37-20:47
110: andAnd "&&" @ 20:48-20:50
111: identifier "lhs" @ 20:51-20:54
112: dot "." @ 20:54-20:55
113: identifier "upperBound" @ 20:55-20:65
114: equalEqual "==" @ 20:66-20:68
115: identifier "rhs" @ 20:69-20:72
116: dot "." @ 20:72-20:73
117: identifier "upperBound" @ 20:73-20:83
118: rightBrace "}" @ 21:4-21:5
119: rightBrace "}" @ 22:0-22:1
120: keyword "extension" @ 24:0-24:9
121: identifier "Range" @ 24:10-24:15
122: colon ":" @ 24:15-24:16
123: identifier "Hashable" @ 24:17-24:25
124: leftBrace "{" @ 24:26-24:27
125: keyword "function" @ 25:4-25:12
126: identifier "hash" @ 25:13-25:17
127: leftParen "(" @ 25:17-25:18
128: identifier "into" @ 25:18-25:22
129: identifier "hasher" @ 25:23-25:29
130: colon ":" @ 25:29-25:30
131: identifier "Hasher" @ 25:31-25:37
132: rightParen ")" @ 25:37-25:38
133: leftBrace "{" @ 25:39-25:40
134: identifier "hasher" @ 26:8-26:14
135: dot "." @ 26:14-26:15
136: identifier "combine" @ 26:15-26:22
137: leftParen "(" @ 26:22-26:23
138: identifier "lowerBound" @ 26:23-26:33
139: rightParen ")" @ 26:33-26:34
140: identifier "hasher" @ 27:8-27:14
141: dot "." @ 27:14-27:15
142: identifier "combine" @ 27:15-27:22
143: leftParen "(" @ 27:22-27:23
144: identifier "upperBound" @ 27:23-27:33
145: rightParen ")" @ 27:33-27:34
146: rightBrace "}" @ 28:4-28:5
147: rightBrace "}" @ 29:0-29:1
148: eof "" @ 30:0-30:0
