0: markerAttribute "#language" @ 0:0-0:9
229: rightBrace "}" @ 41:0-41:1
230: keyword "extension" @ 43:0-43:9
231: identifier "DateTime" @ 43:10-43:18
232: colon ":" @ 43:18-43:19
233: identifier "Hashable" @ 43:20-43:28
234: leftBrace "{" @ 43:29-43:30
235: keyword "function" @ 44:4-44:12
236: identifier "hash" @ 44:13-44:17
237: leftParen "(" @ 44:17-44:18
238: identifier "into" @ 44:18-44:22
239: identifier "hasher" @ 44:23-44:29
240: colon ":" @ 44:29-44:30
241: identifier "Hasher" @ 44:31-44:37
242: rightParen ")" @ 44:37-44:38
243: leftBrace "{" @ 44:39-44:40
244: identifier "hasher" @ 45:8-45:14
245: dot "." @ 45:14-45:15
246: identifier "combineStorage" @ 45:15-45:29
247: leftParen "(" @ 45:29-45:30
248: identifier "storage" @ 45:30-45:37
249: rightParen ")" @ 45:37-45:38
250: rightBrace "}" @ 46:4-46:5
251: rightBrace "}" @ 47:0-47:1
252: eof "" @ 48:0-48:0
