0: markerAttribute "#language" @ 0:0-0:9
94: identifier "success" @ 18:14-18:21
95: leftParen "(" @ 18:21-18:22
96: keyword "let" @ 18:22-18:25
97: identifier "value" @ 18:26-18:31
98: rightParen ")" @ 18:31-18:32
99: colon ":" @ 18:32-18:33
100: keyword "return" @ 19:12-19:18
101: dot "." @ 19:19-19:20
102: identifier "success" @ 19:20-19:27
103: leftParen "(" @ 19:27-19:28
104: identifier "result" @ 19:28-19:34
105: colon ":" @ 19:34-19:35
106: identifier "value" @ 19:36-19:41
107: rightParen ")" @ 19:41-19:42
108: keyword "case" @ 20:8-20:12
109: dot "." @ 20:13-20:14
110: identifier "failure" @ 20:14-20:21
111: leftParen "(" @ 20:21-20:22
112: keyword "let" @ 20:22-20:25
113: identifier "error" @ 20:26-20:31
114: rightParen ")" @ 20:31-20:32
115: colon ":" @ 20:32-20:33
116: keyword "return" @ 21:12-21:18
117: dot "." @ 21:19-21:20
118: identifier "failure" @ 21:20-21:27
119: leftParen "(" @ 21:27-21:28
120: identifier "cause" @ 21:28-21:33
121: colon ":" @ 21:33-21:34
122: identifier "error" @ 21:35-21:40
123: rightParen ")" @ 21:40-21:41
124: rightBrace "}" @ 22:8-22:9
125: rightBrace "}" @ 23:4-23:5
126: rightBrace "}" @ 24:0-24:1
127: keyword "extension" @ 26:0-26:9
128: identifier "Bool" @ 26:10-26:14
129: colon ":" @ 26:14-26:15
130: identifier "Encodable" @ 26:16-26:25
131: leftBrace "{" @ 26:26-26:27
132: keyword "function" @ 27:4-27:12
133: identifier "encode" @ 27:13-27:19
134: leftParen "(" @ 27:19-27:20
135: identifier "to" @ 27:20-27:22
136: identifier "encoder" @ 27:23-27:30
137: colon ":" @ 27:30-27:31
138: identifier "Encoder" @ 27:32-27:39
139: rightParen ")" @ 27:39-27:40
140: colon ":" @ 27:40-27:41
141: identifier "Result" @ 27:42-27:48
142: less "<" @ 27:48-27:49
143: identifier "Void" @ 27:49-27:53
144: comma "," @ 27:53-27:54
145: identifier "EncodingError" @ 27:55-27:68
146: greater ">" @ 27:68-27:69
147: leftBrace "{" @ 27:70-27:71
148: keyword "let" @ 28:8-28:11
149: identifier "container" @ 28:12-28:21
150: identifier "encoder" @ 28:24-28:31
151: dot "." @ 28:31-28:32
152: identifier "singleValueContainer" @ 28:32-28:52
153: leftParen "(" @ 28:52-28:53
154: rightParen ")" @ 28:53-28:54
155: keyword "return" @ 29:8-29:14
156: identifier "container" @ 29:15-29:24
157: dot "." @ 29:24-29:25
158: identifier "encode" @ 29:25-29:31
159: leftParen "(" @ 29:31-29:32
160: identifier "self" @ 29:32-29:36
161: rightParen ")" @ 29:36-29:37
162: rightBrace "}" @ 30:4-30:5
163: rightBrace "}" @ 31:0-31:1
164: keyword "extension" @ 33:0-33:9
165: identifier "Bool" @ 33:10-33:14
166: colon ":" @ 33:14-33:15
167: identifier "Hashable" @ 33:16-33:24
168: leftBrace "{" @ 33:25-33:26
169: keyword "function" @ 34:4-34:12
170: identifier "hash" @ 34:13-34:17
171: leftParen "(" @ 34:17-34:18
172: identifier "into" @ 34:18-34:22
173: identifier "hasher" @ 34:23-34:29
174: colon ":" @ 34:29-34:30
175: identifier "Hasher" @ 34:31-34:37
176: rightParen ")" @ 34:37-34:38
177: leftBrace "{" @ 34:39-34:40
178: identifier "hasher" @ 35:8-35:14
179: dot "." @ 35:14-35:15
180: identifier "combineStorage" @ 35:15-35:29
181: leftParen "(" @ 35:29-35:30
182: identifier "storage" @ 35:30-35:37
183: rightParen ")" @ 35:37-35:38
184: rightBrace "}" @ 36:4-36:5
185: rightBrace "}" @ 37:0-37:1
186: eof "" @ 38:0-38:0
