0: markerAttribute "#language" @ 0:0-0:9
143: rightParen ")" @ 33:29-33:30
144: rightBrace "}" @ 34:4-34:5
145: keyword "function" @ 36:4-36:12
146: identifier "combineStorage" @ 36:13-36:27
147: leftParen "(" @ 36:27-36:28
148: identifier "_" @ 36:28-36:29
149: identifier "value" @ 36:30-36:35
150: colon ":" @ 36:35-36:36
151: identifier "UUIDStorage" @ 36:37-36:48
152: rightParen ")" @ 36:48-36:49
153: leftBrace "{" @ 36:50-36:51
154: identifier "storage" @ 37:8-37:15
155: dot "." @ 37:15-37:16
156: identifier "combine" @ 37:16-37:23
157: leftParen "(" @ 37:23-37:24
158: identifier "value" @ 37:24-37:29
159: rightParen ")" @ 37:29-37:30
160: rightBrace "}" @ 38:4-38:5
161: keyword "function" @ 40:4-40:12
162: identifier "finalize" @ 40:13-40:21
163: leftParen "(" @ 40:21-40:22
164: rightParen ")" @ 40:22-40:23
165: colon ":" @ 40:23-40:24
166: identifier "Int" @ 40:25-40:28
167: leftBrace "{" @ 40:29-40:30
168: keyword "return" @ 41:8-41:14
169: identifier "storage" @ 41:15-41:22
170: dot "." @ 41:22-41:23
171: identifier "finalize" @ 41:23-41:31
172: leftParen "(" @ 41:31-41:32
173: rightParen ")" @ 41:32-41:33
174: rightBrace "}" @ 42:4-42:5
175: rightBrace "}" @ 43:0-43:1
176: eof "" @ 44:0-44:0
